Symbol,X1.Jan.18,X2.Jan.18,X3.Jan.18,X4.Jan.18,X5.Jan.18
DLR,113.9,112.66,113.69,112.28,113
DLX,76.84,76.96,76.04,76.51,77.24
DM,30.45,30.7,31.85,31.55,31.35
DMB,13,13,13.12,13.08,13.02
DMO,24.67,24.51,24.99,25.08,25.45
DNB,118.41,117.79,118.33,118.46,119.77
DNI,13.43,13.31,13.35,13.4,13.47
DNOW,11.03,11.55,11.45,11.72,11.72
DNP,10.8,10.88,10.73,10.76,10.7
DNR,2.21,2.29,2.32,2.38,2.31
DO,18.59,19.31,19.77,19.48,19.05
DOC,17.99,17.79,17.78,17.49,17.39
DOOR,74.15,74.15,74.3,73.75,74
DPG,15.52,15.75,15.78,15.83,15.96
DPLO,20.07,21.01,21.08,20.77,22.99
DPZ,188.96,186.94,191.66,197.29,200.3
DQ,59.44,62.57,63.14,62.5,64.78
DRD,3.26,3.27,3.32,3.21,3.2
DRE,27.21,26.89,26.81,26.3,26.46
DRH,11.29,11.37,11.27,11.18,11.21
DRI,96.02,96.32,98.54,98.52,99.31
DRQ,47.7,49.45,50.75,52.35,52.95
DRUA,25.57,25.11,24.99,24.98,25.03
DS,5.53,5.75,5.52,5.34,5.3
DSE,5.85,6.04,6.33,6.36,6.3
DSL,20.19,20.49,20.56,20.65,20.69
DSM,8.55,8.5,8.5,8.53,8.53
DSU,11.7,11.81,11.66,11.68,11.7
DSX,4.07,4.2,4.22,4.4,4.28
DTE,109.46,108.45,108.1,106.3,106.2
DTF,14.055,14.1,14.15,14.3,14.24
DTJ,25.47,25.24,25.22,25.2,25.27
DTQ,25.1,25.02,25.12,25.1,25.14
DTV,53.96,53.92,53.78,53.28,53.25
DTW,25.7,25.14,25.22,25.23,25.33
DTY,26.77,26.26,26.54,26.54,26.93
DUC,8.85,8.84,8.84,8.87,8.83
DUK,84.11,83.23,82.97,82.32,81.94
DUKH,25.35,25.08,25.26,25.2,25.26
DVA,72.25,72.54,72.91,74.85,75.53
DVD,1.95,2,2,2,2
DVN,41.4,42.23,42.72,43.23,43.11
DX,7.01,6.96,6.89,6.93,6.92
DXB,25.46,25.49,25.44,25.5,25.5
DY,111.43,111.59,112.42,113.52,112.93
E,33.19,33.61,33.75,34.53,34.97
EAB,25.22,25.02,24.86,24.9,24.9
EAE,24.93,24.73,24.96,25.08,24.99
EAI,25.13,24.72,24.89,25.04,25.08
EARN,12.04,11.85,11.41,11.4,11.56
EAT,38.84,39.46,40.12,39.72,39.75
EBF,20.75,21.2,20.5,20.55,20.9
EBR,5.7,5.83,5.74,5.71,5.72
EBS,46.47,47.97,47.82,47.78,49.08
EC,14.63,15.39,16.14,16.92,17.15
ECA,13.33,13.72,13.8,13.47,13.35
ECC,18.81,19.04,19.3,19.28,19.22
ECCA,25.83,25.8,25.85,25.8,25.78
ECCB,26.3,26.32,26.423,26.33,26.4
ECCY,25.4,25.39,25.25,25.48,25.462
ECL,134.18,134.5,135.37,136.47,137.18
ECOM,9,8.95,9,9,9
ECT,2.15,2.2,2.15,2.15,2.1
ED,84.95,83.58,82.79,81.82,81.74
EDD,7.7,7.76,7.79,7.89,7.94
EDF,15.91,16.14,16.27,16.4,16.49
EDI,15.57,15.7,15.74,15.87,15.89
EDN,49.7,50.05,50.78,50.35,50.9
EDU,94,97.79,101.57,99.39,100.86
EE,55.35,54.7,54.05,54,54.25
EEA,9.87,10,9.99,10.04,10.08
EEX,20.34,21.18,20.71,20.93,20.67
EFC,14.51,14.51,14.48,14.49,14.51
EFF,16.31,16.33,16.3,16.27,16.28
EFL,9.24,9.27,9.29,9.3,9.35
EFR,14.44,14.35,14.47,14.38,14.34
EFT,14.33,14.37,14.43,14.42,14.35
EFX,117.92,119.54,120.16,121.64,122.83
EGF,13.4,13.4,13.33,13.3,13.3
EGHT,14.1,14.4,14.75,14.75,14.45
EGIF,16.59,16.59,16.56,16.66,16.68
EGL,28.37,28.63,28.11,28.76,28.46
EGO,1.43,1.44,1.39,1.41,1.41
EGP,88.38,87.68,87.3,85.84,86.36
EGY,0.697,0.709,0.78,0.78,0.75
EHI,10.22,10.38,10.34,10.32,10.27
EHT,10,9.97,9.99,10.09,10.02
EIG,44.4,43.4,43.25,43.25,43.75
EIX,63.24,63.25,62.75,62.29,62.98
EL,127.24,127.59,129.62,130.23,129.99
ELC,24.82,24.78,24.93,24.99,24.99
ELF,22.31,22.42,21.71,21.37,21.78
ELJ,25.1,24.91,24.97,24.98,25.03
ELP,7.63,7.65,7.6,7.56,7.45
ELS,89.02,88.39,88.13,87.37,87.14
ELU,24.82,24.53,25.03,24.79,24.89
ELVT,7.53,7.75,8.02,8.08,8.3
ELY,13.93,13.8,13.77,13.74,14.1
EMD,15.55,15.78,15.78,15.84,15.81
EME,81.75,81.96,83.96,82.98,82.73
EMF,16.41,16.9,17.14,17.32,17.42
EMN,92.64,94.27,95.35,96.51,97.11
EMO,11.8,12.08,12.42,12.72,12.55
EMP,25.15,24.82,25.03,24.91,25.04
EMR,69.69,70.74,71.39,71.49,72.43
ENB,39.11,40.14,40.41,40.77,40.74
ENBL,14.22,14.54,14.85,14.88,14.63
ENIA,11.17,11.39,11.28,11.12,11.28
ENIC,5.68,6.06,5.95,5.95,5.98
ENJ,24.97,25.08,24.85,24.9,25.09
ENLC,17.6,18.4,18.65,18.75,18.2
ENLK,15.37,16.25,16.83,17.03,16.88
ENO,25.62,25.27,25.34,25.3,25.4
ENR,47.98,47.88,48.4,51.05,51.59
ENS,69.63,69.52,69.48,71.32,70.94
ENV,49.85,50.8,52,51.9,52.05
ENVA,15.2,15.65,15.9,16.3,17.35
ENZ,8.15,8.25,8.17,8.36,8.36
EOD,5.93,5.97,5.95,5.95,5.99
EOG,107.91,109.3,110.93,110.95,112.17
EOI,14.51,14.88,14.61,14.64,14.68
EOS,15.22,15.28,15.34,15.57,15.55
EOT,22.53,22.4,22.49,22.94,22.86
EPAM,107.43,108.4,109.77,110.03,110.21
EPC,59.39,60.33,59.94,59.74,60.51
EPD,26.51,26.88,27.63,27.81,27.73
EPR,65.46,64.49,63.85,62.67,62.59
EQC,30.51,30.55,30.31,29.78,29.78
EQGP,26.9,28.15,28.7,28.7,28.5
EQM,73.1,73.85,75.35,75.57,75.14
EQR,63.77,63.51,63.84,62.74,62.69
EQS,2.4,2.38,2.45,2.44,2.44
ERA,10.75,10.84,10.9,11.41,11.42
ERF,9.79,10.02,10.11,10.11,9.97
ERJ,23.93,25.23,26.25,26.89,25.76
EROS,9.65,10.45,10.3,10.1,9.9
ES,63.18,63.15,62.59,61.71,61.82
ESE,60.25,60.25,60.4,61.1,61.3
ESNT,43.42,43.83,43.52,44.38,44.83
ESRT,20.53,20.3,20.24,19.7,19.88
ESS,241.37,240.08,242.54,238.72,239.37
ESTE,10.63,11.16,11.53,11.52,11.24
ETB,16.73,16.72,16.74,16.79,16.75
ETG,17.33,17.18,17.32,17.49,17.65
ETH,28.6,28.7,28.95,28.7,28.55
ETJ,9.63,9.78,9.8,9.8,9.76
ETM,10.8,10.9,10.85,11,11.15
ETN,79.01,78.86,81.64,80.77,81.39
ETO,25.4,25.25,25.53,25.86,25.9
ETR,81.39,82.6,81.69,80.54,79.92
ETV,15.37,15.3,15.39,15.44,15.45
ETW,11.92,12.02,12.09,12.16,12.15
ETX,20.72,20.57,20.54,20.32,20.28
ETY,12.19,12.36,12.3,12.25,12.24
EURN,9.25,9.4,9.35,9.55,9.3
EV,56.39,56.77,57.15,57.87,58.34
EVA,27.65,27.75,28.2,27.9,27.85
EVC,7.15,7.05,7.05,7.2,7.2
EVF,6.52,6.51,6.51,6.5,6.51
EVG,14.35,14.34,14.3,14.3,14.23
EVH,12.3,12.8,13.4,13.25,12.95
EVN,12.4,12.41,12.47,12.46,12.43
EVR,90,90.6,90.6,91.25,91.65
EVRI,7.54,7.36,7.49,7.5,7.62
EVT,23.27,23.45,23.41,23.48,23.47
EVTC,13.65,13.76,13.75,14.05,14.35
EW,112.71,111.58,114.59,115.41,115.86
EXC,39.41,39.59,39.06,38.51,38.19
EXD,10.25,10.4,10.59,10.63,10.59
EXG,9.38,9.5,9.52,9.56,9.6
EXK,2.39,2.6,2.51,2.54,2.47
EXP,113.3,117.09,117.42,117,118.52
EXPR,10.15,9.45,9.72,9.62,9.15
EXR,87.45,85.68,85.86,84.3,83.9
EXTN,31.44,32.06,32.44,33.1,32.85
EZT,26.51,25.75,26,25.86,25.89
F,12.49,12.66,12.76,12.98,13.2
FAF,56.04,55.86,56.62,57.55,58.77
FAM,11.66,11.59,11.65,11.69,11.71
FBC,37.42,37.15,36.24,36.76,37.43
FBHS,68.44,68.74,69.55,70.13,71.62
FBK,41.99,42.99,43.51,43.75,44.1
FBM,14.79,14.94,15.04,15.64,16.07
FBP,5.1,5.07,5.08,5.13,5.13
FBR,14.7,14.78,14.54,14.6,14.6
FC,20.75,22.35,21.65,21.85,24.8
FCAU,17.84,18.43,19.19,20.65,21.77
FCB,50.8,51.15,51.6,51.7,52.65
FCF,14.32,14.24,14.13,14.4,14.49
FCN,42.96,43.81,42.95,44.38,44.3
FCPT,25.7,25.62,25.72,25.42,25.26
FCT,12.9,12.85,12.89,12.91,12.89
FCX,18.96,19.77,19.47,19.74,19.9
FDEU,18.83,18.73,18.98,19.2,19.31
FDP,47.67,46.93,47.2,48.19,48.2
FDS,192.76,191.63,193.24,195.89,196.93
FDX,249.54,257.6,260.82,264.88,265.92
FE,30.62,30.82,30.38,30.32,30.11
FEDU,9,9.41,9.55,9.75,10
FEI,15.65,15.77,15.96,15.98,15.88
FELP,4.37,4.4,4.4,4.38,4.21
FENG,6.49,6.79,6.67,6.75,7.22
FEO,16.32,16.31,16.31,16.4,16.65
FET,15.55,16.45,16.2,16.6,16.6
FF,14.09,14.07,13.59,13.75,13.95
FFA,16.19,16.67,16.4,16.23,16.16
FFC,20.46,20.16,20.03,20.14,20.14
FFG,69.65,70.25,70.2,70.8,71.55
FG,10.07,10.02,10.02,10.04,9.98
FGB,6.14,6.17,6.17,6.19,6.25
FGP,4.28,4.6,4.61,4.57,4.59
FHN,19.99,20.06,19.91,19.93,20.27
FI,6.65,6.94,7.2,7.52,7.46
FICO,153.2,153.39,153.43,155.18,156.92
FIF,17.93,18.31,18.64,18.57,18.36
FII,36.08,35.58,35.36,35.28,35.9
FIS,94.09,93.7,94.25,94.95,95.49
FIT,5.71,6.01,6.13,5.98,5.9
FIV,9.13,9.16,9.21,9.28,9.26
FIX,43.65,43.5,43,42.95,42.25
FL,46.88,47.89,47.87,46.31,46.96
FLC,21.61,21.4,21.46,21.51,21.49
FLO,19.31,19.32,19.01,18.99,19.02
FLOW,47.55,47.16,47.18,47.35,47.34
FLR,51.65,52.33,53.1,53.26,53.41
FLS,42.13,42.5,42.37,43.42,43.4
FLT,192.43,193.87,194.96,195.46,197
FLY,12.91,12.88,12.9,12.99,12.93
FMC,94.66,95.73,96.96,97.45,98.08
FMN,14.04,14.15,14.23,14.2,14.175
FMO,13.15,13.5,14.02,14.2,14.1
FMS,52.55,52.34,52.64,53.6,54.3
FMX,93.9,96.34,95.39,95.1,95.95
FMY,14.3,14.32,14.28,14.34,14.28
FN,28.7,29.1,28.99,29.35,29.37
FNB,13.82,13.79,13.8,13.87,13.98
FND,48.68,46.12,44.53,46.22,46.11
FNF,39.24,38.47,39.84,40.26,40.81
FNV,79.95,79.51,77.85,78.53,78.7
FOE,23.59,23.8,23.85,23.96,24.34
FOF,13.31,13.36,13.38,13.46,13.38
FOR,22,22.15,22.3,22.1,22.35
FPF,24.37,24,23.95,24.16,24.22
FPH,14.1,14.07,14.63,14.41,14.22
FPI,8.68,8.74,8.74,8.74,8.63
FPL,11.974,12.28,12.6,12.64,12.68
FR,31.47,31.17,31.08,30.43,30.55
FRA,13.79,13.93,14.01,14,14.03
FRAC,19.01,19.26,18.74,19.05,18.52
FRC,86.64,84.96,87.81,88.47,88.14
FRO,4.59,4.68,4.82,5.12,5.04
FRT,132.81,133.75,133.25,128.54,128.36
FSB,34.1,33.8,33.8,33.95,35.25
FSD,16.56,16.66,16.62,16.59,16.63
FSM,5.22,5.33,5.1,5.14,5.09
FSS,20.09,19.92,19.83,19.85,19.97
FT,7.17,7.11,7.12,7.11,7.15
FTAI,19.93,19.88,19.85,20.02,20
FTI,31.31,31.86,32.09,32.39,32.49
FTK,4.66,5.3,5.3,5.35,5.28
FTS,36.67,36.39,35.98,35.99,36.29
FTV,72.35,72.38,72.42,74.25,73.4
FUL,53.87,54.21,53.53,54.09,54.86
FUN,64.99,63.79,64.29,65.04,65.16
G,31.74,32.39,32.48,32.92,33.22
GAB,6.19,6.2,6.25,6.3,6.32
GAM,34.4,34.32,34.46,34.71,34.78
GATX,62.16,64.02,62.71,63.54,63.12
GBAB,22.73,22.67,22.77,22.8,22.9
GBL,29.65,29.73,29.7,29.62,29.67
GBX,53.3,53.95,53.1,52.75,50.6
GCAP,10,9.43,9.92,9.22,9.72
GCI,11.59,11.66,11.17,11.18,11.43
GCO,32.5,35.2,33.8,33,32.7
GCP,31.9,32.4,32.9,32.95,33.6
GCV,5.9,5.9,5.85,5.9,5.9
GD,203.45,200.49,201.74,205.21,204.7
GDDY,50.28,49.07,50.01,50.55,51.05
GDI,33.93,33.71,33.91,34.07,34.55
GDL,9.73,9.85,9.89,9.9,9.91
GDO,18,18.1,18.14,18.14,18.06
GDOT,60.26,59.58,60.46,60.97,62.84
GDV,23.41,23.4,23.56,23.75,23.82
GE,17.45,17.98,18.15,18.53,18.54
GEF,60.58,62.08,61.28,62.2,61.66
GEL,22.35,22.83,23.72,23.95,23.82
GEN,0.763,0.85,0.79,0.826,0.805
GEO,23.6,24.07,23.78,23.14,23.38
GER,6.15,6.42,6.67,6.73,6.68
GES,16.88,17.14,16.59,16.5,16.48
GF,19.44,19.485,19.7,20.13,20.33
GFF,20.35,19.85,20.05,20.2,20.5
GFI,4.3,4.42,4.39,4.3,4.31
GFY,17.37,17.36,17.4,17.3,17.27
GGB,3.72,3.94,3.99,4.14,4.14
GGG,45.22,45.14,45.91,46.33,46.21
GGM,21.93,21.87,21.99,22.04,22.18
GGT,9.2,9.19,9.27,9.34,9.36
GGZ,12.74,12.67,12.62,12.67,12.8
GHC,558.35,562.95,566.4,566.3,566.15
GHL,19.5,19.85,19.55,19.05,19.05
GHM,20.93,21.42,21.37,21.32,21.66
GHY,14.41,14.5,14.37,14.46,14.54
GIB,54.33,54.57,54.17,54.02,54.67
GIL,32.3,32.29,32.09,32.38,32.49
GIM,6.46,6.45,6.43,6.52,6.41
GIS,59.29,59.04,58.73,59.41,59.92
GJH,10.05,10.05,10.07,10.28,10.28
GJO,22.255,22.16,22.43,22,22.275
GJP,22.94,22.94,22.5,22.5,22.5
GJR,22.02,22,22,22,22
GJS,20.25,20.25,20.25,20.25,20.25
GJT,20,20.15,20.15,19.86,20
GJV,25.875,25.71,25.52,25.67,25.99
GKOS,25.65,27.08,27.17,26.05,26.25
GLOB,46.46,45.12,44.97,45.36,45.42
GLOG,22.25,22.2,22.25,22.2,22
GLOP,24.75,25.15,25.4,25.35,24.9
GLP,16.7,17.7,18.15,17.9,17.6
GLT,21.44,21.84,22.05,21.78,21.88
GLW,31.99,32.62,33.42,33.76,33.64
GM,40.99,41.8,42.82,44.14,44.01
GME,17.95,18.26,18.2,18.32,18.68
GMED,41.1,43.17,42.9,42.75,44.12
GMRE,8.2,8.49,8.4,8.4,8.47
GMS,37.64,37.43,37.35,37.52,38.47
GMTA,26.27,25.93,26.1,25.93,25.97
GMZ,8.94,9.22,9.55,9.64,9.5
GNC,3.69,3.5,3.5,3.39,3.57
GNE,4.36,4.63,4.44,4.53,4.53
GNK,13.32,13.27,13.48,14.01,13.87
GNL,20.58,20.57,20.46,20.26,20
GNRC,49.52,48.03,49.73,50.07,50.41
GNT,6.71,6.84,6.82,6.83,6.865
GNW,3.11,3.23,3.05,3.15,3.21
GOF,21.58,21.53,21.6,21.59,21.6
GOL,8.76,9.35,9.28,9.75,9.75
GOLF,21.08,20.85,20.77,20.58,20.95
GOOS,31.56,31.8,32.87,33.6,33.43
GPC,95.01,96.58,97.3,97.41,97.5
GPI,70.97,72.51,72.36,73.24,76.4
GPJA,25.61,25.33,25.3,25.31,25.22
GPK,15.45,15.75,15.86,15.8,15.83
GPM,8.9,9.08,9.19,9.26,9.11
GPMT,17.74,17.8,17.8,17.76,17.74
GPN,100.24,99.56,101.71,103.65,103.56
GPRK,9.91,9.6,9.96,10,10
GPS,34.06,33.87,33.17,32.74,32.55
GPX,23.2,23.75,23.1,25.4,25.25
GRA,70.13,70.89,71.29,72.2,72.14
GRC,31.21,31.94,31.6,31.72,31.51
GRUB,71.8,71.26,71.32,71.88,72.97
GRX,10.32,10.4,10.46,10.51,10.5
GS,254.76,255.67,253.29,256.83,255.52
GSBD,22.18,22.61,22.35,22.35,21.96
GSH,33.4,33.8,34.63,35.61,35.83
GSK,35.47,36.93,36.79,36.86,37.51
GSL,1.16,1.18,1.2,1.21,1.17
GTN,16.75,16.7,16.65,16.2,16.1
GTS,24.85,24.4,25.08,25.37,25.23
GTT,46.95,43.8,43.8,42.65,42.75
GTY,27.16,27.34,26.84,26.21,26.42
GUT,7.1,7.12,7.09,7.11,7.1
GVA,63.43,64,64.4,65.22,64.21
GWB,39.8,39.99,39.79,40.09,40.76
GWR,78.73,80.39,80.41,81.87,81.64
GWRE,74.26,74.46,75.55,76.59,77.04
GWW,236.25,235.71,234.23,236.06,238.25
GYB,22.99,22.885,22.88,22.88,22.9
GYC,22.56,23,22.555,23.5,23.4
H,73.54,73.81,74.7,74.88,73.22
HAE,58.08,63.1,62.63,61.76,62.7
HAL,48.87,49.61,50.5,51.63,51.82
HASI,24.06,24.01,23.52,23.11,22.77
HBB,25.69,26.15,24.93,25.79,25.44
HBI,20.91,21.3,21.03,21.26,21.23
HBM,8.8,9.2,9.15,9.45,9.35
HCA,87.84,89.51,87.04,85.96,86.93
HCC,25.15,26.74,26.77,27.13,26.96
HCHC,5.95,6.05,5.83,6.01,6.18
HCI,29.9,31.57,30.94,31.24,34.33
HCP,26.08,25.91,25.9,25.26,25.01
HD,189.53,188.03,189.01,190.51,192.5
HDB,101.67,102.33,101.34,101.12,100.62
HE,36.15,35.57,35.29,34.98,34.97
HEP,32.49,33,33.55,33.67,33.4
HEQ,17.41,17.58,17.23,17.18,17.07
HES,47.47,47.85,49.4,50.59,52.16
HESM,19.81,20.96,21.41,21.3,21.21
HFC,51.22,51.3,51.38,50.97,51.25
HFRO,15.5,15.55,15.4,15.59,15.52
HGH,29.26,29.12,29.22,29.05,29.04
HGV,41.95,41.56,42.41,41.99,41.04
HHC,131.27,132.84,127.36,128.14,127.84
HI,44.7,44.9,45.05,45.05,44.4
HIE,12.47,12.82,13,13.06,12.98
HIG,56.28,55.27,54.83,55.4,55.16
HII,235.7,228.01,229.39,232.66,233.75
HIO,5.07,5.13,5.08,5.07,5.06
HIVE,5.83,5.94,5.94,5.94,5.81
HIW,50.91,50.78,50.38,49.23,49.42
HIX,6.97,7.07,7.04,7.07,7.03
HJV,12.34,12.76,13.06,13.54,14
HL,3.97,4.24,4.09,4.14,4.05
HLI,45.43,45.79,45.85,46.14,45.7
HLT,79.86,79.68,80.85,80.25,79.29
HLX,7.54,7.64,8,8.18,8.12
HMC,34.08,34.48,34.79,35.46,35.62
HMLP,18.65,18.95,19.3,19.5,19.35
HMN,44.1,43.75,43.05,43.55,43.5
HMY,1.87,1.9,1.9,1.89,1.85
HNI,38.57,39.09,38.75,38.71,38.37
HNP,25,25.1,25.59,25.52,26.53
HOG,50.88,52.06,50.1,50.97,50.97
HOME,30.39,31.64,30.07,30.52,31.06
HOS,3.11,3.06,3.69,3.95,3.78
HOV,3.35,3.32,3.29,3.14,3.14
HP,64.64,65.35,65.65,66.4,66.7
HPE,14.36,14.61,14.7,15.06,15.05
HPF,21.49,21.38,21.37,21.38,21.35
HPI,21.42,21.4,21.39,21.46,21.49
HPP,34.25,33.91,34.17,33.28,33.46
HPQ,21.01,21.32,21.37,21.53,21.75
HPS,18.75,18.77,18.76,18.77,18.78
HQH,22.55,22.95,23.36,23.26,23.22
HQL,19.63,19.81,20.13,20.08,20.02
HR,32.12,32.03,31.75,31.03,30.98
HRB,26.22,26.76,26.65,26.62,26.79
HRC,84.29,84.64,86.25,85.82,87.38
HRI,62.61,63.36,62.96,62.75,62.91
HRL,36.39,36.36,36,36.45,36.35
HRTG,18.02,17.69,17.65,17.74,17.97
HSBC,51.64,52.41,52.15,52.26,52.17
HSC,18.65,18.85,18.75,19.25,19.2
HST,19.85,19.94,19.87,19.82,19.86
HSY,113.51,112.11,111.64,112.42,112.96
HT,17.4,17.51,17.69,17.4,17.45
HTA,30.04,29.7,29.83,29.02,28.81
HTD,24.66,23.8,23.6,23.75,23.81
HTFA,25.4,25.45,25.5,25.64,25.69
HTGC,13.12,13.25,13.09,12.97,12.99
HTH,25.33,25.38,25.43,25.69,25.75
HTY,8.82,8.83,8.83,8.87,8.99
HTZ,22.1,23.09,23.09,23.48,23.48
HUBB,135.34,134.2,133.34,135.53,135.93
HUBS,88.4,89.45,89.15,90.8,90.5
HUM,248.07,251.64,251.28,258.36,264.33
HUN,33.29,34.2,34.6,34.35,34.83
HVT,22.65,22.75,22.6,22.85,23.15
HXL,61.85,61.67,62.5,63.05,63.02
HY,85.16,85.71,85.56,86.32,85.91
HYB,9.4,9.43,9.42,9.41,9.4
HYI,15.12,15.21,15.26,15.22,15.26
HYT,10.94,11.01,11.01,11.05,11.04
HZN,14.02,14.42,14.16,14.34,13.9
HZO,18.9,19.4,18.9,18.75,18.6
I,3.39,3.64,3.66,3.43,3.46
IAE,10.48,10.65,10.8,10.81,10.84
IAG,5.83,6.12,6.04,6.1,5.98
IBA,57.3,57.88,58.28,57.96,58.31
IBM,153.42,154.25,158.49,161.7,162.49
IBN,9.73,9.87,9.85,9.82,9.84
IBP,75.95,75.75,77.6,75.3,75.25
ICD,3.98,3.93,4,4.19,4.07
ICE,70.56,69.85,70.91,72.25,72.85
ICL,4.04,4.07,4.08,4.08,4.11
IDA,91.36,89.84,88.98,88.31,87.69
IDE,16.85,17.01,17,17.25,17.24
IDT,10.6,11.11,10.72,10.92,11.15
IEX,131.97,131.68,132.87,135,134.74
IFF,152.61,154.56,155.74,153.76,156.87
IFN,26.12,26.09,26.22,26.82,26.73
IGA,11.43,11.48,11.51,11.49,11.53
IGD,7.75,7.8,7.81,7.89,7.9
IGI,22.86,21.86,22.58,22.28,22.46
IGR,7.92,7.92,7.92,7.92,7.94
IGT,26.51,26.76,26.63,26.9,27.77
IHC,27.45,27.5,27.4,27.45,27.35
IHD,8.9,9.01,9.08,9.17,9.23
IHG,63.51,63.8,63.55,63.52,63.27
IHIT,9.79,9.84,9.73,9.84,9.93
IHTA,10.31,10.32,10,10,10
IID,7.54,7.51,7.52,7.52,7.57
IIF,33.15,33.34,33.62,33.75,34.09
IIM,14.9,14.83,14.94,14.92,14.94
IIPR,32.31,36.57,32.08,26.01,29.42
IMAX,23.15,23.2,23.05,22.55,21.85
INB,9.88,10,10.1,10,10.13
INF,12.93,13.13,13.25,13.36,13.43
ING,18.46,18.48,18.6,18.97,19.11
INGR,139.8,139.97,138.13,140.85,140.33
INN,15.23,15.24,15.13,14.99,15.05
INSI,19.9,19.96,20.07,20.3,20.21
INST,33.1,33.35,32.75,33.3,33.95
INSW,18.46,19.12,19,19.2,18.84
INT,28.14,28.54,29.11,28.72,28.1
INVH,23.57,23.49,23.48,23.05,23.05
INXN,58.93,58.2,56.97,58.01,58.53
IO,19.75,19.8,20.1,20,22.95
IP,57.94,59.77,60.56,61.58,61.7
IPG,20.16,20.25,19.76,20.17,20.19
IPHI,36.6,37.75,38.17,38.36,38.6
IPI,4.76,4.67,4.63,4.71,4.6
IPOA,10.09,10.07,10.06,10.06,10.07
IQI,12.51,12.44,12.53,12.5,12.52
IQV,97.9,99.76,99.52,97.28,98.56
IR,89.19,88.75,89.95,90.39,89.71
IRL,12.53,12.545,12.55,12.59,12.7
IRM,37.73,37.61,37.1,36.92,36.8
IRR,6.26,6.54,6.72,6.63,6.59
IRS,29.6,31.8,31.7,32.17,32.02
IRT,10.09,10.18,10.19,10.04,10.08
ISD,14.77,14.99,14.92,14.99,14.98
ISF,25.7,25.56,25.57,25.57,25.61
ISG,25.54,25.455,25.48,25.51,25.53
IT,123.15,124.85,125.19,127.3,129.34
ITCB,13.44,13.89,13.81,13.87,13.82
ITGR,45.3,45.4,45.25,44.85,45.85
ITT,53.37,53.08,53.14,53.29,54.09
ITW,166.85,165.27,165.96,166.15,166.03
IVC,16.85,17.15,17.4,17.15,17.05
IVH,15.12,14.62,14.64,14.7,14.74
IVR,17.83,17.64,17.25,17.44,17.59
IVZ,36.54,36.35,36.53,36.83,37.28
IX,84.78,85.2,86.56,88.36,89.09
JAG,15.78,15.8,15.9,15.89,15.94
JAX,9.7,9.55,9.6,9.6,9.6
JBGS,34.73,34.49,34.48,33.67,33.68
JBK,25.14,25.15,25.3,25.3,25.535
JBL,26.25,26.7,27.05,27.31,27.19
JBN,12.57,12.82,12.99,13.47,13.95
JBR,12.49,12.86,13.08,13.37,13.96
JBT,110.8,111,109.9,110.65,110.35
JCAP,19.01,19.09,18.81,18.44,18.48
JCE,14.6,14.555,14.55,14.67,14.755
JCI,38.11,38.23,38.96,39.85,38.42
JCO,9.49,9.58,9.63,9.62,9.67
JCP,3.16,3.5,3.7,3.69,3.61
JDD,12.3,12.35,12.4,12.47,12.52
JE,4.29,4.4,4.38,4.36,4.26
JEC,65.96,66.87,67.1,67.79,68.14
JELD,39.37,39.31,39.92,40.75,41.67
JEMD,9.4,9.48,9.42,9.5,9.52
JEQ,9.02,9.04,9.13,9.35,9.36
JFR,11.21,11.2,11.29,11.25,11.21
JGH,16.91,16.92,17.17,17.12,17.13
JHB,9.96,9.87,9.97,9.9,9.95
JHD,10.02,10,10,9.98,9.99
JHG,38.26,38.59,38.64,38.96,39.69
JHI,17.5,17.6,17.64,17.58,17.52
JHS,14.85,14.94,14.99,15.04,14.9
JHX,17.61,17.75,17.95,17.95,17.92
JHY,9.91,9.91,9.87,9.94,9.92
JILL,7.8,8.14,7.93,7.99,7.86
JKS,24.05,25.06,24.33,24.19,24.23
JLL,148.93,153.94,154.71,153.54,154.46
JLS,24.69,24.55,24.6,24.41,24.31
JMEI,2.92,3.14,3.29,3.86,3.62
JMF,11.39,11.82,12.26,12.58,12.45
JMLP,8.56,8.92,9.35,9.58,9.4
JMM,7.62,7.6,7.58,7.57,7.73
JMP,5.6,5.47,5.51,5.5,5.53
JMPB,25.29,25.28,25.19,25.22,25.29
JMPD,25.29,25.11,25.35,25.45,25.46
JMT,23.74,23.63,23.69,23.6,23.35
JNJ,139.72,139.23,140.56,140.55,141.71
JNPR,28.5,28.7,28.81,28.79,28.51
JOE,18.05,18.15,18.25,18.1,18.25
JOF,11.81,11.96,12.11,12.35,12.43
JP,18.49,21.25,21.03,21.17,20.76
JPC,10.34,10.18,10.21,10.26,10.25
JPI,24.76,24.66,24.78,24.83,24.81
JPM,106.94,107.95,108.06,109.04,108.34
JPS,10.2,10.06,10.08,10.16,10.16
JPT,25.12,25.13,25.19,25.18,25.15
JQC,8.22,8.35,8.29,8.31,8.28
JRI,17.8,18.02,18.17,18.13,18.1
JRO,11.4,11.48,11.37,11.35,11.28
JRS,11.26,11.23,11.19,11.1,10.95
JSD,16.63,16.73,16.77,16.78,16.72
JT,6.48,6.5,6.58,6.37,6.8
JTA,13.95,13.92,13.81,13.94,13.99
JTD,17.58,17.5,17.55,17.69,17.71
JWN,47.38,49.12,48.65,48.06,48.25
K,67.98,67.97,67.65,68.73,68.94
