feature1,feature2,type
0.962614949,0.730567643,gene
0.948344234,0.744157646,gene
0.963114088,0.741968839,gene
0.930559758,0.720047996,gene
0.951351397,0.735056445,gene
0.968151815,0.73822449,gene
0.947965175,0.733742254,gene
0.95831235,0.726940546,gene
0.967415931,0.752292246,gene
0.953224286,0.722099228,gene
0.955795406,0.728643061,gene
0.962542804,0.735723126,gene
0.940140182,0.73676658,gene
0.940278929,0.732550746,gene
0.931589297,0.730598892,gene
0.96318195,0.734827953,gene
0.956477394,0.737562075,gene
0.94314162,0.743696883,gene
0.950946817,0.753455943,gene
0.952243744,0.73909383,gene
0.962421245,0.741455219,gene
0.953457394,0.737945078,gene
0.980254933,0.741690216,gene
0.95512382,0.716191192,gene
0.96065305,0.74992642,gene
0.955921356,0.751731987,gene
0.966073419,0.738189866,gene
0.960506289,0.743419407,gene
0.987777354,0.746770766,gene
0.961250186,0.740685254,gene
0.94428611,0.721053068,gene
0.962059468,0.718933281,gene
0.951806313,0.743956377,gene
0.957547642,0.73710221,gene
0.937238524,0.746194337,gene
0.95068692,0.741667542,gene
0.964930404,0.744314289,gene
0.935444929,0.741931251,gene
0.956650409,0.73557696,gene
0.956660675,0.760783684,gene
0.966031941,0.737362879,gene
0.951353109,0.753908792,gene
0.964984225,0.767529108,gene
0.944250928,0.734878552,gene
0.951617302,0.75308952,gene
0.96130273,0.730364475,gene
0.952986305,0.726739451,gene
0.941967361,0.738019337,gene
0.955372947,0.736948464,gene
0.982355056,0.734129114,gene
0.962582416,0.737944188,gene
0.947137194,0.758551689,gene
0.96253257,0.765618314,gene
0.962210138,0.740529879,gene
0.95496115,0.742191266,gene
0.973696322,0.734508575,gene
0.949379978,0.725093338,gene
0.970493822,0.74531927,gene
0.965506386,0.752570925,gene
0.942064503,0.733315875,gene
0.942978546,0.738889369,gene
0.940774137,0.726310331,gene
0.953998878,0.733735744,gene
0.949472965,0.738046946,gene
0.966426975,0.72204246,gene
0.949486899,0.732191117,gene
0.95925515,0.742350778,gene
0.984255991,0.748746475,gene
0.965494657,0.746787886,gene
0.946828437,0.732003402,gene
0.942485192,0.724541346,gene
0.959039619,0.73949259,gene
0.968229514,0.73674875,gene
0.968665152,0.756961797,gene
0.946124009,0.740197884,gene
0.967465906,0.707393013,gene
0.963320052,0.728654482,gene
0.989441768,0.733011274,gene
0.966504355,0.722966407,gene
0.967121096,0.720937029,rf
0.962821003,0.740413861,rf
0.921409955,0.730624043,rf
0.961622945,0.731048888,rf
0.980567633,0.747587438,rf
0.930904925,0.721461769,rf
0.965342935,0.750214131,rf
0.995615684,0.709985305,rfnotDL
0.978642565,0.751406972,rfnotDL
0.980881728,0.758310686,rfnotDL
0.988118892,0.749065847,rfnotDL
0.988067639,0.754990697,rfnotDL
0.992407456,0.738412057,rfnotDL
0.98803225,0.758417536,rfnotDL
0.990292454,0.761229841,fit1
0.961784426,0.738354495,fit1
0.963536805,0.727210684,fit1
0.923183848,0.71826153,fit1
0.962595481,0.725506545,fit1
0.940477508,0.727111009,fit1
0.944910926,0.728391951,fit1
0.964395927,0.757453905,bscl2
0.964616158,0.766066655,bscl2
0.961737327,0.738764243,bscl2
0.958204385,0.734184495,bscl2
0.94578707,0.748542684,bscl2
0.956578274,0.752326979,bscl2
0.964402443,0.742152412,bscl2
0.954159335,0.739401534,gene
0.924402491,0.736494524,gene
0.952604438,0.732618069,gene
0.938336628,0.735791341,gene
0.958773341,0.727367861,gene
0.941086516,0.728639976,gene
0.963113518,0.753361107,gene
0.960004162,0.735636561,gene
0.942780148,0.738837394,gene
0.944981526,0.729884455,gene
0.946066411,0.741508959,gene
0.960074417,0.749656564,gene
0.935182701,0.725842842,gene
0.929622868,0.752296911,gene
0.952291478,0.742448563,gene
0.987579187,0.736709142,gene
0.956648603,0.727024966,gene
0.97955612,0.740519506,gene
0.959768015,0.746038274,gene
0.955099794,0.729768621,gene
0.982302459,0.745625636,gene
0.978577617,0.767009106,gene
0.943011822,0.719476706,gene
0.948664699,0.755573787,gene
0.966352085,0.727331065,gene
0.941143727,0.737908514,gene
0.971970135,0.746267967,gene
0.943756162,0.755208678,gene
0.949841167,0.736617539,gene
0.968224458,0.734012661,gene
0.942584316,0.751557215,gene
0.945601186,0.738539215,gene
0.958192312,0.750499832,gene
0.947214008,0.745008331,gene
0.964112068,0.73193392,gene
0.94578714,0.735494743,gene
0.963449308,0.729138589,gene
0.967864725,0.741814038,gene
0.960429196,0.721159511,gene
0.957440253,0.732869565,gene
0.958846563,0.749613962,gene
0.945342056,0.735264041,gene
0.947046084,0.738250168,gene
0.969353234,0.74757773,gene
0.970022343,0.741181717,gene
0.950279622,0.741415662,gene
0.949688991,0.735984146,gene
0.947048929,0.751628554,gene
0.957531701,0.75055465,gene
0.954082706,0.751568627,gene
0.949499995,0.741979955,gene
0.94977327,0.72153065,gene
0.946036183,0.742105929,gene
0.945311447,0.724281978,gene
0.946621503,0.73640928,gene
0.969859741,0.725582594,gene
0.964191411,0.722679522,gene
0.969833665,0.712602457,gene
0.964066617,0.73996697,gene
0.976142496,0.738314869,gene
0.956273889,0.734045295,gene
0.951800984,0.731473349,gene
0.963973294,0.718615988,gene
0.95498412,0.742878754,gene
0.948155795,0.744126772,gene
0.973342141,0.731084179,gene
0.947239829,0.740845529,gene
0.952815312,0.745895892,gene
0.944781014,0.741447855,gene
0.934140067,0.750294606,gene
0.942996246,0.742675019,gene
0.947651697,0.735226696,gene
0.950896013,0.743463819,gene
0.946626933,0.736257153,gene
0.945602873,0.731009,gene
0.969281369,0.734908895,gene
0.959604027,0.741270366,gene
0.949201027,0.715549225,gene
0.946962161,0.732280917,gene
0.944408036,0.73938764,gene
0.95224269,0.716649216,gene
0.934289161,0.751020579,gene
0.957151369,0.740801452,gene
0.95806339,0.743069054,gene
0.933047935,0.743453581,gene
0.953412495,0.73136652,gene
0.959443777,0.720847537,gene
0.961239604,0.733166376,gene
0.943332405,0.734760832,gene
0.953415541,0.734400311,gene
0.941281816,0.725442871,gene
0.955925258,0.741992191,gene
0.965319602,0.739462976,gene
0.958561795,0.742085441,gene
0.957071191,0.717308558,gene
0.956333642,0.743405937,gene
0.962802025,0.744684001,gene
0.943897841,0.732007576,gene
0.955274871,0.734342926,gene
0.939296398,0.737925203,gene
0.953194174,0.745856546,gene
0.950272103,0.74827269,gene
0.944303525,0.74761865,gene
0.964216218,0.739535677,gene
0.956899815,0.730500942,gene
0.970278659,0.730237733,gene
0.967603976,0.724863804,gene
0.975399359,0.732939843,gene
0.97297366,0.728985974,gene
0.976939014,0.740623834,gene
0.973760513,0.706133558,gene
0.976748013,0.736842768,gene
0.967517705,0.729894846,gene
0.940305716,0.745475264,gene
0.943104367,0.745808615,gene
0.95771972,0.745045902,gene
0.942113444,0.739150316,gene
0.959964278,0.731632103,gene
0.963060015,0.738842346,gene
0.950496818,0.743776278,gene
0.946395835,0.725921279,gene
0.975231017,0.76061315,gene
0.93387118,0.744186666,gene
0.94071114,0.734415518,gene
0.959977671,0.750265907,gene
0.930775326,0.743783235,gene
0.951236184,0.753320347,gene
0.942047832,0.74242329,gene
0.963693478,0.734598504,gene
0.949771386,0.735340424,gene
0.969184827,0.741342322,gene
0.951250276,0.752042318,gene
0.959613803,0.74003155,gene
0.947509932,0.736697456,gene
0.954391287,0.735410596,gene
0.955222179,0.747360744,gene
0.939934461,0.741970097,gene
0.960020919,0.744002398,gene
0.954151063,0.717809533,gene
0.957063697,0.755327325,gene
0.964424087,0.730184906,bscl2
0.964692919,0.742739918,bscl2
0.980299272,0.761118474,bscl2
0.962552736,0.749105188,bscl2
0.978041429,0.747045444,bscl2
0.979848795,0.749488616,bscl2
0.949948641,0.734112437,bscl2
0.99090392,0.759650677,rfnotDL
0.989563114,0.767303763,rfnotDL
0.973890669,0.750846138,rfnotDL
0.983497949,0.751371273,rfnotDL
0.991455899,0.774793958,rfnotDL
0.982360353,0.749057358,rfnotDL
0.988296186,0.751590789,rfnotDL
0.960559689,0.737922633,rf
0.944399103,0.724173476,rf
0.966786722,0.731061537,rf
0.93886598,0.731987813,rf
0.965032833,0.734674191,rf
0.932495153,0.729987257,rf
0.939942806,0.74779925,rf
0.967106795,0.73960715,rf
0.943214394,0.724262582,rf
0.940841931,0.720203388,rf
0.948325465,0.707584348,rf
0.959617513,0.715698438,rf
0.933369406,0.724931445,rf
0.967119353,0.727724735,rf
0.965611837,0.737173031,gene
0.953475245,0.73441434,gene
0.941952012,0.746970636,gene
0.959639967,0.751343749,gene
0.958324637,0.726217479,gene
0.960693372,0.738279682,gene
0.961225091,0.731698954,gene
0.95463726,0.746410864,gene
0.964250111,0.725637041,gene
0.973367723,0.766134819,gene
0.974689137,0.73300065,gene
0.972097009,0.753838274,gene
0.97103327,0.725871311,gene
0.950066174,0.748123117,gene
0.985419858,0.706589999,gene
0.961948673,0.739912383,gene
0.963963395,0.727403784,gene
0.98199018,0.774223191,gene
0.950644475,0.728334745,gene
0.961948455,0.746029104,gene
0.942314055,0.736681502,gene
0.985487234,0.716949308,gene
0.94941909,0.728319429,gene
0.956160418,0.730670124,gene
0.94496811,0.720721986,gene
0.95436948,0.738912328,gene
0.945922525,0.732595971,gene
0.97417051,0.739969347,gene
0.984071651,0.745954107,gene
0.971869035,0.745647974,gene
0.953032177,0.738336956,gene
0.969269596,0.720901433,gene
0.973491266,0.724618861,gene
0.969219943,0.727355142,gene
0.981152202,0.774621499,gene
0.942052642,0.741365672,gene
0.956799936,0.753667849,gene
0.953143176,0.722113543,gene
0.946481713,0.744795128,gene
0.949052332,0.74482164,gene
0.94997823,0.746519932,gene
0.962261146,0.748193998,gene
0.96609707,0.729413481,gene
0.934176263,0.723470311,gene
0.969279231,0.737156802,gene
0.962540877,0.727251662,gene
0.977908193,0.71538539,gene
0.965574371,0.729422922,gene
0.975459793,0.745845303,gene
0.967970995,0.749304231,gene
0.967898179,0.740845889,gene
0.935095095,0.737823133,gene
0.946398137,0.726188601,gene
0.968651469,0.724731934,gene
0.965770787,0.719550361,gene
0.943308223,0.738910358,gene
0.972859555,0.751729149,gene
0.959222997,0.759014166,gene
0.94484334,0.728905419,gene
0.95948538,0.73798111,gene
0.981962093,0.738785485,gene
0.967879992,0.742681999,gene
0.963270184,0.731816202,gene
0.964808839,0.729679498,gene
0.943508278,0.753606081,gene
0.976680101,0.765620447,gene
0.928401452,0.724798326,gene
0.957501584,0.73774193,gene
0.94781181,0.743042505,gene
0.984769149,0.756469895,gene
0.940027872,0.743275064,gene
0.937196112,0.736712669,gene
0.951580824,0.736239803,gene
0.996593102,0.733904747,gene
0.951540171,0.739826336,gene
0.946858797,0.724096367,gene
0.96595191,0.767751618,gene
0.951514983,0.712566138,gene
0.94025014,0.727078784,gene
0.935251945,0.718141354,gene
0.949896091,0.715027678,gene
0.950397521,0.729523766,gene
0.951097595,0.732908013,gene
0.959178517,0.720546893,gene
0.935926245,0.741858855,gene
0.960471287,0.743250466,gene
0.957310647,0.723732,gene
0.936906089,0.738674916,gene
0.961253638,0.744748758,gene
0.958307569,0.750464643,gene
0.950890191,0.72929673,gene
0.960156381,0.768996174,gene
0.937555205,0.743706031,gene
0.952083095,0.737431857,gene
0.944496392,0.721123212,gene
0.942005441,0.736663763,gene
0.947812792,0.713051644,gene
0.961809988,0.74403123,gene
0.945999005,0.745598775,gene
0.949702756,0.740974227,gene
0.936297253,0.74247481,gene
0.9597486,0.731941552,gene
0.987744755,0.747946576,gene
0.956472791,0.722166539,gene
0.951342962,0.717987266,gene
0.965126136,0.769005462,gene
0.944782716,0.742346891,gene
0.964516322,0.741347515,gene
0.952191189,0.729305268,gene
0.956844478,0.743376187,gene
0.955791735,0.742188333,gene
0.975121364,0.726243824,gene
0.944484846,0.737900996,gene
0.944257476,0.743203724,gene
0.959463496,0.742745001,gene
0.972875181,0.743526588,gene
0.945504353,0.747310588,gene
0.959651134,0.73081902,gene
0.986384785,0.760684322,gene
0.970611668,0.738411908,gene
0.953985994,0.741639623,gene
0.937366152,0.733645988,gene
0.948811854,0.725309791,gene
0.96792969,0.719049785,gene
0.939407519,0.737062293,gene
0.980364824,0.750333368,gene
0.96387959,0.747991256,gene
0.949650583,0.7525929,gene
0.935921437,0.738507468,gene
0.967888429,0.721617043,gene
0.978574345,0.735036918,gene
0.953011199,0.733298464,gene
0.970349733,0.749078999,gene
0.955931384,0.734704239,gene
0.948036352,0.731499106,gene
0.947295289,0.736359939,gene
0.96236864,0.73734799,gene
0.966969077,0.745057591,gene
0.958123249,0.73232626,gene
0.953050439,0.735162012,gene
0.956965514,0.742471207,rf
0.952073117,0.732329612,rf
0.960047234,0.720287823,rf
0.9557391,0.722472419,rf
0.954963755,0.737126668,rf
0.951610256,0.725196221,rf
0.957396529,0.722935238,rf
0.986334297,0.740627841,rfnotDL
0.965342123,0.766063711,rfnotDL
0.985394404,0.768685227,rfnotDL
0.992576341,0.752280037,rfnotDL
0.99143514,0.748073034,rfnotDL
0.988293948,0.749781279,rfnotDL
0.986684663,0.735693642,rfnotDL
0.916534918,0.715353115,fit1
0.948962965,0.737529513,fit1
0.924292084,0.730958883,fit1
0.950486543,0.73681777,fit1
0.940741119,0.727955327,fit1
0.94990829,0.724831533,fit1
0.949684978,0.734406645,fit1
0.958730417,0.734867728,bscl2
0.948020812,0.733293468,bscl2
0.954002705,0.732055903,bscl2
0.96523361,0.761273007,bscl2
0.971637494,0.774381847,bscl2
0.948471192,0.729641787,bscl2
0.959800316,0.738695441,bscl2
0.949966639,0.732496571,gene
0.945674566,0.737522423,gene
0.947021454,0.742505117,gene
0.955541749,0.720135095,gene
0.941841738,0.728089081,gene
0.953182182,0.742875349,gene
0.97450619,0.736095477,gene
0.93180722,0.744790182,gene
0.975126728,0.756332635,gene
0.957938542,0.74800545,gene
0.956875071,0.751729751,gene
0.957787596,0.731386595,gene
0.96033011,0.746034042,gene
0.967110273,0.742990431,gene
0.984381017,0.733609798,gene
0.949542561,0.746208846,gene
0.956013112,0.75605954,gene
0.951354978,0.731921059,gene
0.964701618,0.732441729,gene
0.976670668,0.735678081,gene
0.956122472,0.738707772,gene
0.941857687,0.738988867,gene
0.948736561,0.738420885,gene
0.936863615,0.73518041,gene
0.925132215,0.738021212,gene
0.971343915,0.746596356,gene
0.958540807,0.731249745,gene
0.960297335,0.739574467,gene
0.941876315,0.732103817,gene
0.939562905,0.72334509,gene
0.941808535,0.749977971,gene
0.940355761,0.740661169,gene
0.962978987,0.721540772,gene
0.950130349,0.735735997,gene
0.962438116,0.722459058,gene
0.955911301,0.734158122,gene
0.941525391,0.727775192,gene
0.950396049,0.732026863,gene
0.970394404,0.715155359,gene
0.957789682,0.725677065,gene
0.954070542,0.747236702,gene
0.995381187,0.783023225,gene
0.938114661,0.716765236,gene
0.96679394,0.744931022,gene
0.95727489,0.740473415,gene
0.947010654,0.724019709,gene
0.951684201,0.745458558,gene
0.951469838,0.744978901,gene
0.956335905,0.745508697,gene
0.961296613,0.740391419,gene
0.960345732,0.721727049,gene
0.958598531,0.738551897,gene
0.963013668,0.7529135,gene
0.954237459,0.727137114,gene
0.965349633,0.723185958,gene
0.995133331,0.801760606,gene
0.962490355,0.754491708,gene
0.962457153,0.742276651,gene
0.929843944,0.740609731,gene
0.95860459,0.737737564,gene
0.957879052,0.727004692,gene
0.958406496,0.733127028,gene
0.956061233,0.748390923,gene
0.949426866,0.729800281,gene
0.93461388,0.74610715,gene
0.940376462,0.734438138,gene
0.963805823,0.756172194,gene
0.944078003,0.751588357,gene
0.944139954,0.725423193,gene
0.943248033,0.743923767,gene
0.960786146,0.731572714,gene
0.965810935,0.743666074,gene
0.953492437,0.732791593,gene
0.95575216,0.741138614,gene
0.970189579,0.736219685,gene
0.961895696,0.74560614,gene
0.960041421,0.739994468,gene
0.94041761,0.733890169,gene
0.940332126,0.764439144,gene
0.929833054,0.725014844,gene
0.966196724,0.754135099,gene
0.975329725,0.760270147,gene
0.949783375,0.725790606,gene
0.956744571,0.735646946,gene
0.949862746,0.754006317,gene
0.949446088,0.739165196,gene
0.943488597,0.754656944,gene
0.94581766,0.747403538,gene
0.95836205,0.748075732,gene
0.958806611,0.738214005,gene
0.959685714,0.734620995,gene
0.946401579,0.714265363,gene
0.941600323,0.723557738,gene
0.9510109,0.718641447,gene
0.952089589,0.718722493,gene
0.952867261,0.721886753,gene
0.954655343,0.7278935,gene
0.971872756,0.749868375,gene
0.969428399,0.747968128,gene
0.981437811,0.718036889,gene
0.962652331,0.732873976,gene
0.958670987,0.708305004,gene
0.977464657,0.737843793,gene
0.971120518,0.72206854,gene
0.969085814,0.738987562,gene
0.953715722,0.732334511,gene
0.948223581,0.744925563,gene
0.971440672,0.728121232,gene
0.955943104,0.707850642,gene
0.941648296,0.728551562,gene
0.937631323,0.741048693,gene
0.950865181,0.72650632,gene
0.937655439,0.722926955,gene
0.94445107,0.721609675,gene
0.954566845,0.734969881,gene
0.948321424,0.734850848,gene
0.93428276,0.731330774,gene
0.947017514,0.742596428,gene
0.949352453,0.742462515,gene
0.968380663,0.74226019,gene
0.938978544,0.725370322,gene
0.924896633,0.720930101,gene
0.954557421,0.735915116,gene
0.956757513,0.739557057,gene
0.963835796,0.742505961,gene
0.9583679,0.738148886,gene
0.946123307,0.736051595,gene
0.951456124,0.737409809,gene
0.932200419,0.712497715,gene
0.954539172,0.750404648,gene
0.959381053,0.735921482,gene
0.950430953,0.73399417,gene
0.953853848,0.733509381,gene
0.980762177,0.76245981,gene
0.972743997,0.723140388,gene
0.968366447,0.740047229,gene
0.9479163,0.73749105,gene
0.976335829,0.726134776,gene
0.970360193,0.744822584,gene
0.961952424,0.736552434,gene
0.980979581,0.739057836,bscl2
0.9589019,0.746160518,bscl2
0.964032357,0.733195337,bscl2
0.94528309,0.754480864,bscl2
0.945385398,0.757213389,bscl2
0.948016269,0.743988031,bscl2
0.976088552,0.75588095,bscl2
0.98453747,0.733829543,rfnotDL
0.97897435,0.750636809,rfnotDL
0.984759398,0.725538013,rfnotDL
0.969817217,0.756444808,rfnotDL
0.985160908,0.734017484,rfnotDL
0.991704918,0.776969651,rfnotDL
0.983159082,0.76637493,rfnotDL
0.96394684,0.729933129,rf
0.958443682,0.737439346,rf
0.963238125,0.730468493,rf
0.955535747,0.7295004,rf
0.968300749,0.72470641,rf
0.962316662,0.737251773,rf
0.955860676,0.739063151,rf
0.949262701,0.739784452,rf
0.952278275,0.730304493,rf
0.967531195,0.705436605,rf
0.972576315,0.729483775,rf
0.98707469,0.740138797,rf
0.95303628,0.737302501,rf
0.97321156,0.716830162,rf
0.949798119,0.732041301,gene
0.95018266,0.737858122,gene
0.93066962,0.738016067,gene
0.963392448,0.663289333,gene
0.947719104,0.728781688,gene
0.980765486,0.71234297,gene
0.974953625,0.730048235,gene
0.937457815,0.738736975,gene
0.931258548,0.717517087,gene
0.934524009,0.746359802,gene
0.931222412,0.723455967,gene
0.961435257,0.730606051,gene
0.947175185,0.721473319,gene
0.952398182,0.730629286,gene
0.970323433,0.717928756,gene
0.964633148,0.755181345,gene
0.953817849,0.741251801,gene
0.973976031,0.751621274,gene
0.968562661,0.729151703,gene
0.959509785,0.759893246,gene
0.953024952,0.751297273,gene
0.982937354,0.774187452,gene
0.956351213,0.727260517,gene
0.964117219,0.734637834,gene
0.94311983,0.745961163,gene
0.965912258,0.728520941,gene
0.956456633,0.731674165,gene
0.969620976,0.736322786,gene
0.968285471,0.733852643,gene
0.947705385,0.73542632,gene
0.961782221,0.733810197,gene
0.979486326,0.725198224,gene
0.994915268,NA,gene
0.986996107,0.723858493,gene
0.977761435,0.735332776,gene
0.955122047,0.732605365,gene
0.960894646,0.761652945,gene
0.968961326,0.749864155,gene
0.942337833,0.73286162,gene
0.968817533,0.768765852,gene
0.92602653,0.740012812,gene
0.969684938,0.742953712,gene
0.986025573,0.707527136,gene
0.943092044,0.747765661,gene
0.96633355,0.747354666,gene
0.979024216,0.739175153,gene
0.956093024,0.721624456,gene
0.988059932,0.762387661,gene
0.967329452,0.748229031,gene
0.953422209,0.729171451,gene
0.948625945,0.732576831,gene
0.969779488,0.724754054,gene
0.952639701,0.739367213,gene
0.967128028,0.733661127,gene
0.952298306,0.740741244,gene
0.977718115,0.757668364,gene
0.956988888,0.76269273,gene
0.948809336,0.728405045,gene
0.946648121,0.752436116,gene
0.945336255,0.733091887,gene
0.95485586,0.748026063,gene
0.958317073,0.731106196,gene
0.941995641,0.742841482,gene
0.950051235,0.737557048,gene
0.95069435,0.751765189,gene
0.946967304,0.741629476,gene
0.941754073,0.744387821,gene
0.96803698,0.749456342,gene
0.955053947,0.747867669,gene
0.960161035,0.730232999,gene
0.953167013,0.731907792,gene
0.969935039,0.734774316,gene
0.932618295,0.723564526,gene
0.955592176,0.740879468,gene
0.946613186,0.710495279,gene
0.943675922,0.734976516,gene
0.959722955,0.734392578,gene
0.952049461,0.747330213,gene
0.944282823,0.717886513,gene
0.964120058,0.725191234,gene
0.968803913,0.748725074,gene
0.970107949,0.739099826,gene
0.955618963,0.731766556,gene
0.95697979,0.755205779,gene
0.946881826,0.740255413,gene
0.967811987,0.735461201,gene
0.937126667,0.738888259,gene
0.942660495,0.738818106,gene
0.958938725,0.7408285,gene
0.955573084,0.738700329,gene
0.951735929,0.750122414,gene
0.941765234,0.740093341,gene
0.974032234,0.75482596,gene
0.956818295,0.737762884,gene
0.964182829,0.705863435,gene
0.940146235,0.746290299,gene
0.945231805,0.75103656,gene
0.967048675,0.745901935,gene
0.977081762,0.750718588,gene
0.945976202,0.726436461,gene
0.953368099,0.715857284,gene
0.942090917,0.718912425,gene
0.937002992,0.743765611,gene
0.953670085,0.742126023,gene
0.958112281,0.736649012,gene
0.960626168,0.746965017,gene
0.950942996,0.755376413,gene
0.947836866,0.738050171,gene
0.950447935,0.73589375,gene
0.941044246,0.738364524,gene
0.958823875,0.743302484,gene
0.961213759,0.723125004,gene
0.961594222,0.746370647,gene
0.934407508,0.722966158,gene
0.956012855,0.733097715,gene
0.957481802,0.753117263,gene
0.959835313,0.729803282,gene
0.942548855,0.730704678,gene
0.956446253,0.734195241,gene
0.952292437,0.725419153,gene
0.951431435,0.744794804,gene
0.95381484,0.731226272,gene
0.961703142,0.752526721,gene
0.974974923,0.732036657,gene
0.929552945,0.732215476,gene
0.972971889,0.737544147,gene
0.959561901,0.729199557,gene
0.960121877,0.740843477,gene
0.970479792,0.746996416,gene
0.946076459,0.720976037,gene
0.961565412,0.726493639,gene
0.948342987,0.738365843,gene
0.974892061,0.713971718,gene
0.960098006,0.743867982,gene
0.972741037,0.733610864,gene
0.947662105,0.735279251,gene
0.951325296,0.721445226,gene
0.955204389,0.724411472,gene
0.956900815,0.712992177,gene
0.970673717,0.717079937,gene
0.950979608,0.725480945,rf
0.954763577,0.725334444,rf
0.956372791,0.746843171,rf
0.965550553,0.744017204,rf
0.966145638,0.747030377,rf
0.951343229,0.731100276,rf
0.978433056,0.72481506,rf
0.991494686,0.765917339,rfnotDL
0.975367989,0.76034348,rfnotDL
0.979882028,0.75839414,rfnotDL
0.986319285,0.777611158,rfnotDL
0.991713196,0.729082546,rfnotDL
0.983441556,0.747859244,rfnotDL
0.987710501,0.747362486,rfnotDL
0.936047804,0.707950332,fit1
0.930355093,0.720414544,fit1
0.950441282,0.727582528,fit1
0.927746504,0.720992943,fit1
0.942358566,0.723107106,fit1
0.953711384,0.715790965,fit1
0.960965476,0.749499237,fit1
0.953335946,0.760723156,bscl2
0.955955877,0.734982596,bscl2
0.965086916,0.738197247,bscl2
0.961315331,0.74639509,bscl2
0.977953626,0.738770972,bscl2
0.963296605,0.737654284,bscl2
0.948783723,0.756881306,bscl2
0.954342579,0.761194391,gene
0.946585937,0.731591093,gene
0.945110335,0.745076186,gene
0.942871838,0.741325447,gene
0.94676789,0.735793457,gene
0.931503342,0.732546204,gene
0.960887683,0.750064304,gene
0.95745662,0.748120561,gene
0.934801531,0.739874787,gene
0.961187086,0.746625112,gene
0.958181075,0.726402793,gene
0.937467059,0.752405857,gene
0.940692194,0.748547126,gene
0.945641441,0.749631225,gene
0.955945502,0.733451907,gene
0.959772013,0.744908191,gene
0.926283592,0.736475366,gene
0.951447982,0.753632742,gene
0.946184638,0.738046085,gene
0.966433205,0.741060374,gene
0.9547219,0.741169709,gene
0.967169617,0.74961691,gene
0.948571117,0.738700494,gene
0.950136805,0.723260289,gene
0.946356296,0.739730365,gene
0.953624466,0.75193209,gene
0.948809781,0.734033605,gene
0.952499512,0.738369326,gene
0.953711917,0.737463079,gene
0.945113296,0.731224673,gene
0.926461005,0.743432264,gene
0.959855535,0.752522216,gene
0.980267588,0.740928453,gene
0.942627389,0.72193665,gene
0.956484231,0.747478443,gene
0.941365996,0.746094501,gene
0.938023331,0.748411984,gene
0.940682086,0.74030344,gene
0.966312213,0.760044178,gene
0.96051334,0.736412759,gene
0.94140015,0.75256848,gene
0.943118532,0.733967542,gene
0.925023538,0.73331572,gene
0.957865506,0.735707895,gene
0.957468103,0.730383672,gene
0.957476062,0.730087188,gene
0.962354918,0.737207905,gene
0.973747187,0.719304227,gene
0.974897478,0.717768295,gene
0.949749049,0.729738971,gene
0.964360504,0.742755003,gene
0.946728373,0.727645661,gene
0.973917972,0.775812208,gene
0.954097599,0.73107873,gene
0.971698134,0.722488256,gene
0.954809668,0.752925427,gene
0.947099083,0.714092561,gene
0.960218246,0.736123832,gene
0.932979226,0.71913762,gene
0.953167467,0.728141546,gene
0.95909825,0.749207487,gene
0.960482233,0.723863672,gene
0.956581099,0.741696415,gene
0.943182398,0.747942236,gene
0.966224241,0.7505893,gene
0.971400972,0.739281251,gene
0.958325902,0.754010368,gene
0.950393505,0.748995428,gene
0.94574051,0.731186625,gene
0.965400082,0.76662035,gene
0.962244372,0.731217483,gene
0.956678548,0.730460307,gene
0.965492389,0.727728999,gene
0.930077565,0.746550619,gene
0.940326099,0.740071479,gene
0.961836364,0.711546305,gene
0.950668619,0.745365617,gene
0.947780029,0.73318968,gene
0.964254143,0.741616294,gene
0.96131933,0.742753483,gene
0.941306657,0.743307631,gene
0.950303108,0.733113487,gene
0.969981632,0.744423009,gene
0.959602607,0.750042204,gene
0.954046493,0.734911212,gene
0.955494673,0.730442901,gene
0.957360711,0.739785977,gene
0.946051172,0.738533824,gene
0.966975,0.741189316,gene
0.974339754,0.758934542,gene
0.945397063,0.72868523,gene
0.94594118,0.747142752,gene
0.967006057,0.752115895,gene
0.953855407,0.740191574,gene
0.950346467,0.741070895,gene
0.943336081,0.701993912,gene
0.974826957,0.732575572,gene
0.951850519,0.730180869,gene
0.952539621,0.750997606,gene
0.958263409,0.744385042,gene
0.953560828,0.742887614,gene
0.957929873,0.743752636,gene
0.957477139,0.735806304,gene
0.947368863,0.751512527,gene
0.946556814,0.742187886,gene
0.96748342,0.763721146,gene
0.962155673,0.725528118,gene
0.955371545,0.726223816,gene
0.966171193,0.763514832,gene
0.927814873,0.734236942,gene
0.966273374,0.728303784,gene
0.958958554,0.732593289,gene
0.956378757,0.737015177,gene
0.962261344,0.723186815,gene
0.946306105,0.728325507,gene
0.950244833,0.738480094,gene
0.974454244,0.741651259,gene
0.962026548,0.736513981,gene
0.991144635,0.757625334,gene
0.955802778,0.732591668,gene
0.957385168,0.734970982,gene
0.959649351,0.748152929,gene
0.959283599,0.726356059,gene
0.960676408,0.736985885,gene
0.950412184,0.737081408,gene
0.953372572,0.721876274,gene
0.95018221,0.735290673,gene
0.969818571,0.744021739,gene
0.935519284,0.735945045,gene
0.958821362,0.748935364,gene
0.939494021,0.722844336,gene
0.998903552,0.738527351,gene
0.951811681,0.737177116,gene
0.953968125,0.750971769,gene
0.958872963,0.734091095,gene
0.951245549,0.749692359,gene
0.943166742,0.723080636,gene
0.972605927,0.746192439,gene
